他从末世来,竹茶,都市,2016-07-10 11:21,他来自末日世界，死后来到地球华国，附身一个叫云落的青年。他活了二百三十七年……云落二十三岁。他不想当英雄，只想娶妻生子，平淡的过完这一生。他或许就在我们身边，安静的路过。
北宋闲王,北冥老鱼,历史,2016-04-15 10:42,闲王非贤王，赵颜穿越成为北宋英宗的第三子，本来声名狼藉的他也没什么争名夺利的心思，一心想要做一个清闲的王爷，喝着小酒、品着美食，身边再有几个美女相伴就更完美了。但是做为一个后世人，
混沌雷修,写字板,仙侠,2011-11-22 14:06,一个在门派里被欺负的小胖子，依靠亡故父母遗留的法宝，修炼出绝世混沌五行雷术，逐渐崛起江湖。癸水神雷，丙火神雷，乙木神雷，戊土神雷，庚金神雷，小五行混元神雷，大五行灭绝神雷，紫宵神雷
剑道独神,六道沉沦,玄幻,2016-01-12 11:19,剑者，当有锋芒。宁折不屈，宁断不弯，不屈不饶，无所畏惧，任何一切阻碍一切抵挡，都无需犹豫无需多虑。相信你手中之剑，仅凭你手中之剑，披荆斩棘勇往直前，直达剑道彼岸踏上神坛！谨以此书，
奋斗在晚明,一袖乾坤,历史,2018-03-11 13:32,中外乂安，海内殷阜，纪纲法度，莫不修明。御倭寇，整吏治，一条鞭，万历六年的大明一副欣欣向荣之态。然而按照历史的进程大明帝国将不可避免的走向落日余晖......然天不亡明，本不属于这
惊门,徐公子胜治,都市,2014-05-21 14:38,成天乐，人如其名；年过二十、一事无成，却成天乐呵呵一副没心没肺的样子。他游荡到苏州混吃混住，却误打误撞、稀里糊涂获得了妖修法诀传承，等回过神来，就似打开了世间一扇惊奇之门。原来在我
纯阳,荆柯守,仙侠,2013-06-24 07:30,死亡之神入侵仙道大千世界，掌握死亡法则，形成埋骨之地，步步紧逼万千修士，赶赴外域，与神争战苍茫大地，谁是正统，谁掌纯阳给一个我的读者群：83516090
时代巨擘,百刹,都市,2018-04-09 01:57,遮天公司，一手遮天！穿越1973年，和世界首富比尔·盖茨成为哈佛大学同学！“盖茨，跟哥一起辍学吧，咱们把微软公司建立起来，哥以后带你去纳斯达克敲钟！！！”穿越1973年，和乔布斯成
仙人俗世生活录,断桥残雪,仙侠,2012-02-14 11:02,沦落世俗，才发现这个世界的悲欢喜乐是那么的让人心动留恋，才发现这个世界的菜肉包子也比仙界的龙肝凤髓更能挑起淡忘的食欲，才发现“蝼蚁们”创造了一个无比神奇的文明世界……..当生活久了
球场教父,猪头七,体育,2018-04-01 12:16,这是一个关于追求胜利的故事。“你们只需要牢记一点，在这里，我才是最重要的人！”李昂霸气十足，主教练的权威不容挑战，这是所有的人都必须认识到的。有的人讨厌他，有的人疯狂崇拜他。我是李
天枢,徐公子胜治,玄幻,2012-05-12 16:58,如果说上帝创造了人间，那么是谁创造了上帝？阿蒙站在古老的神像遗迹前，听一位老者对过往的行人讲述久远的阿蒙神传说。没有人知道，这默默无语的年轻人就是阿蒙，眼前倒卧沙丘中残缺不全的遗迹
皇族,高月,历史,2012-04-30 11:42,他，地位卑微的庶子，身世神秘的少年，十年商战的强者，淡泊名利的懒人。前世孑然一身，无所依傍；今生名门皇族，娇妻满堂。王朝风云，五龙夺嫡，朝堂争斗，诡异惊心，他一介懒人，又该何去何从
高山牧场,醛石,都市,2013-07-12 17:20,平凡的都市入门级小白领无意间得到一个神奇的珠子，给他的生活带来巨大的改变，混到美帝内部，开牧场，改良牛马，养点猛兽，伴着蓝天，雪山，还有青翠的草场，没事赶赶牛，打打猎，骑骑马，悠闲
都市大仙君,沧月傲天,都市,2017-04-19 12:42,九天仙界第一仙君偶得仙界第一至宝混沌珠，炼化混沌珠之时遭到仙帝昊天重兵围剿，神魂魄散，重生都市，附身纨绔。塞北徐家一朝败落，父亲莫名而亡，爷爷失踪，自己又遭未婚妻陷害，面临牢狱之灾
太浩,无极书虫,仙侠,2016-05-20 20:58,太浩者，天也。大道坎坷，仙路崎岖，因少时的一场仙缘梦游大千，少年踏上修道寻真的求道之路。海有多深，唯鲲鱼可知；天有多高，唯鹏鸟可明，世界有多大，唯我群星皓天万界。扶摇直上九万里，气
元气少年,张君宝,都市,2018-01-05 10:46,平庸弱懦的学生宋保军，意外开启三十二重人格，成为全能少年，走向人生巅峰！
学霸的科技帝国,三胖,都市,2018-04-29 16:01,【推荐胖子的新书《学霸》，点开作者名即可看到，超牛逼的学霸文。】他是华夏最闪耀的天才，也是最懒最悠闲的天才！他一分钟几千万上下，却更喜欢背上行囊说走就走。他拥有庞大的科技帝国，却总
最轮回,王袍,都市,2011-06-29 23:58,第一世，也是他能够保存记忆和能力的开始。身为第一御医的他，由于误吞下为嘉靖皇帝炼制的一颗不死丹药，而被赐死。他本以为，死亡，就是结束。却没想到，这只是一个新的开始！第二世，他出生在
醉迷红楼,屋外风吹凉,历史,2017-11-15 10:54,一醉入红楼，庶子可成龙。十二金陵梦，扶摇霸业中。作者群：三七九，三零三，零七六
道藏美利坚,半仙算命,都市,2016-03-16 10:32,新书《补习之王》已经发布了，希望兄弟们一如既往的去支持我！半仙鞠躬感谢了！他是出色的中医，专医西方人束手无策的疑难杂症；他是低调的道士，专收异灵和美白的灵魂；他是混在美国的财产继承
法师奥义,月中阴,奇幻,2017-05-09 15:22,只要能够构建一个稳定的法术模型，任何人都可以成为法师！这就是法师的终极奥义！穿越成为贵族之子，带着前世的超级量子计算机，法术模型信手拈来……
神级反派,野山黑猪,科幻,2016-08-15 08:48,飞雪连天射白鹿，笑书神侠倚碧鸳，寻秦大唐仙剑传，水浒西游三国志，哈利指环海盗船，雷神钢铁与复联，英雄美色竞妖娆，奈何大反派驾到！杜预穿了，自带神级反派属性【狼顾狷狂】！各种神坑爹：
网游之代练传说,大烟缸,游戏,2013-06-26 09:18,大力是一个能力平庸知识有限的底层代练员，穿越到五年前的游戏初期也只想混的比前世好一些，死搬攻略的他频频失误，阴差阳错之下奇遇连连笑料百出。本书穿越者争霸，女尊争霸，高富帅争霸，纨绔
穿梭时空的商人,上善若无水,历史,2015-08-31 17:01,在人生最低谷的时候，高阳得到了改变命运的机会。高阳没有犹豫紧紧的抓住了它！通过在俩个时空间的物资交换，高阳成了有钱人改变了自己和家人的平淡生活。“最想要什么？”高阳笑了笑说道“我不
我的目标是冠军,红豆儿啊,游戏,2018-03-10 13:29,新书《绝地之传奇归来》拜求大家支持，点个收藏给个推荐票，谢谢大家了！....AD，是一种信仰。C是一份承诺。自从微笑将carry的责任赋予了AD这个位置，那么，我的责任就是将ADC
明朝谋生手册,府天,历史,2017-02-06 15:34,家有良田百来亩，也算殷实小地主。奈何年方十四却突然被人叫爹，刚得手的功名眼看又要飞了，小秀才汪孚林表示压力山大。汪氏家训第一条：万恶淫为首，百善孝为先。隆万之交，世风奢靡，风月浮华
毁灭之眼,人勿玩人,科幻,2013-04-06 21:12,在二十倍重力的星球生存的人类拥有怎么样的破坏力。一，他的速度在正常重力下，将超过音速。二，他可以随手举起一辆汽车。三，坚韧的皮肤和强悍的肉体，他可以不惧普通子弹的攻击。鲁雅人，一个
草清,草上匪,历史,2013-04-11 00:08,"穿清不造反,菊花套电钻从2012回到1712，能做而且只能做的一件事是什么呢？造反！理由么，不解释！枪炮，科学，信仰，文明。打破盛世神话，剪掉有形无形的辫子，让遮蔽上天的乌云尽皆消"
动画世界大冒险,穷四,科幻,2018-03-27 08:35,买了个国产动画片故事合订本，邱明发现能穿越到经典国产动画片的故事世界。而这个世界，并不是你知道的那样。神仙、妖怪，蛇精、狐女，统统都有着另外一面。三个和尚竟然各怀神通，初见哪吒还是
重生之玩物人生,尝谕,都市,2011-01-31 19:49,重活了。花鸟鱼虫，瓷器陶器，书法字画，翡翠赌石，明清家具，梳妆饰品，古代钱币，烟标海报……从此，我的古玩人生华丽地开始了。…………
暗黑之骷髅王,红莲公爵,游戏,2012-12-31 20:00,穿越到《暗黑破坏神》的世界里，可是陈锋身为死灵法师，却只有召唤骷髅一个技能。不过，陈锋的技能可以变异。召唤变异骷髅，召唤精英骷髅！召唤首领骷髅，召唤领主骷髅！如果等级够了，我连巨龙
天下经纶,衣冠似雪,玄幻,2012-08-04 00:00,一个现代人的灵魂在重生之后，偶然发现，自己携身带至的《正气歌》竟然在这个世界上是无上修儒宝典。修得浩然正气，震散千里邪魂。
天地霸气诀,我丑到灵魂深处,玄幻,2016-07-13 18:16,肉体丹田储藏玄气，不如以天地为丹田，海纳玄气一步步，走上强者之路！
幽暗主宰,西贝猫,游戏,2016-10-17 15:07,因为一场意外，使得詹恩来到异界，重生为魔王之子。在这深远的幽暗地域，他成为了地下城之主，魔王的继承者。但是，黑暗中的危险不止于此。同样对于魔王之位虎视眈眈的魔族，还有潜伏在地底深处
全能闲人,光暗之心,都市,2017-04-04 20:20,我无所不能，却没有改变世界、拯救人类的伟大志向和节操，只求偷得浮生半日闲，享尽人间清福......这是一种境界，一种人生哲学、一门高深的学问......同学，乃们就慢慢的悟吧。曾经
无上仙魔,骑猪南下,仙侠,2016-03-11 00:00,“人体有大药，可以成大道，九死求一生，九转无上法！”——新书《仙武至圣》已发布，下面有传送门，求支持。
星辰变,我吃西红柿,仙侠,2017-09-21 10:23,一名孩童，天生无法修炼内功。为了得到父亲的重视关注，他毅然选择了修炼痛苦艰难的外功。春去秋来，时光如梭，这个孩童长大了……变成了一名青年，真正改变他的命运，是一颗流星化作的神秘晶石
兴宋,赤虎,历史,2012-03-31 18:40,这是最好的时代，这是最坏的时代；这是智慧的时代，这是愚蠢的时代；这是创造的时期，这是毁灭的时期；这是光明的季节，这是黑暗的季节……但总的来说，这还是个最好的时代。身处于这个灿烂的时
食仙,神圣智狼,仙侠,2014-10-06 12:52,庖刀司命，剁妖断鬼。瓮中奥妙，亦能证道。掌中乾坤，两般天地。财侣法地，诸般皆得。千年传承的金牌厨师苏择，是一个现代的修真者。在一次网友聚会时，他居然捡到一个异界？！从此修真不用愁，
网游之近战法师,蝴蝶蓝,游戏,2011-02-28 17:02,"一个超级武者,在玩网游时误选了法师,习惯以暴制暴,以力降力的他,只能将错就错,摇身一变,成为一个近战暴力法师,当力量与法术完美结合时,一条新的游戏之路,被他打开了!火球术？闪电链？"
网游之最强房东,黑乎乎的老妖,游戏,2016-11-10 15:54,新书《网游之剧毒》已经上传，下方有直通车，欢迎大家收藏养肥！话说猪肉又涨价了说……
山沟书画家,忘三川,都市,2018-04-23 21:35,历代书画大师教课授业，身负国术振兴重任。笔法千古不易，失传至今，神人九势重现。山沟无名小辈化身书画大师的传奇人生，将由我来亲自书写！书友群：458448029
重生之百将图,月鼠,玄幻,2012-11-21 11:39,三流建筑大学毕业的他因为偷看美女编辑洗澡，悲催的被雷劈的灵魂穿越，在穿越的同时，一本百将名录发生了异变，成为了一本通灵之书，拥有召唤地球上一百名名将的能力，开始了自己波澜壮阔的异界
锋行天下,静物JW,体育,2018-03-25 12:41,从前，有个叫乔丹的家伙，开启了后卫盛世。现在，有个污法污天的张茣，他要让联盟进入新的前锋时代。华山论贱，污绝前锋——他，才是真正的张两万！QQ群：208080578。新书已发——重
重生大玩家,邱天27,都市,2015-03-21 13:24,少年侠义，英雄史诗。让世界沉迷于中国风的电子游戏。王不负的穿越，带来的是所有玩家的重生。_____________________________________________这
英雄信条,相思洗红豆,玄幻,2017-12-15 13:45,厄运酒馆的女妖老板果然是个善解人意的好人，一杯‘午夜’灌下肚后，唐顿开始抱怨，为什么我这个圣殿骑士，要带着一群黑暗阵营的部下？“偶尔冒充下死亡骑士，说不定还能见到遗忘者女王！”女老
武极宗师,风消逝,玄幻,2017-12-25 17:59,当今时代，武道崛起。一个平民，得到神秘的属性异能，平凡庸碌的人生就此改变，向着浩瀚星空，一步步前行。“我叫方成，我大器不晚成！”全订VIP群：639211398书友读者群：6489
将血,河边草,历史,2015-10-15 07:45,"君不见,汉终军,弱冠系虏请长缨君不见,班定远,绝域轻骑催战云!男儿应是重危行,岂让儒冠误此生?况乃国危若累卵,羽檄争驰无少停!赵石的一生，注定是在杀戮和鲜血中前行。北至翰漠，南及丛"
异世医仙,汉宝,玄幻,2014-04-20 23:10,最强修真者，被数以千计修真者围攻，最终转世异世。对方云来说，没有治不好的病，只要你能付出相应的代价。他炼制出来的丹药可以垄断整个漠北，他炼制的低级法宝更是被奉为神器。大魔法师向他请
化星,青翼蝠王,玄幻,2012-10-10 09:56,一方手印蕴含的玄奥，在一寒门少年体内演化重生。……不迷信天才，不畏惧权贵，我自有一柄长枪演化流星意境；万印金莲上的神秘符纹，却正是开启天地法则的唯一之途；粹炼星辰之力，演化体内金乌
从岛主到国王,符宝,都市,2016-07-09 22:24,经营海岛，将海岛变成国家！大海纵横，大海是他的乐园，海底有无数沉船宝藏，......！加勒比海盗的宝藏，南中国海古代海上丝绸之路，地中海威尼斯商人的沉船宝藏，波罗的海维京海盗的沉船
唐朝小地主,烛,历史,2011-10-20 20:39,穿越唐朝，小地主的奋斗史。
唯我独法,志鸟村,科幻,2012-09-03 13:46,人在都市却有魔法傍身，穿梭于世界角落，决不让任何人左右。这是一个21世纪的普通城市，世家出身的陈易却遭遇了不同寻常的一刻，他发现了一列能够通向魔法世界的地铁。从此，各种魔法卷轴，各
灵罗戒,夜·水寒,玄幻,2011-11-20 17:48,大毅力，走上强者之路！一步一步，踏上最强掌控者！
湛蓝徽章,Deathstate,奇幻,2011-08-24 21:05,【2017新书《道门入侵》已上传！！！一个道士伪装成魔法师，入侵异界的故事。扫荡人间，踏平神国】魔法师的存在，是为了洞悉这个世界的真实。萨林·梅塔特林，一个普通的魔法师，最初，他只
很纯很暧昧,鱼人二代,都市,2013-04-29 21:01,杨明是一名普通的学生，某一天，他收到一份礼物，一只神奇的眼镜，从此生活变得丰富多彩。（鱼宝宝书友1群333702438）
平凡的超级英雄,青天大佬爷,科幻,2018-03-08 00:00,查理斯是一个非常随遇而安的人，被穿越到漫威后管着一家小店铺继续得过且过。尼克:这个世界需要更多英雄。查理斯随手给他一个战术目镜，“原价1000万，给你打个八折，你给个900万就好。
万界永仙,石三,仙侠,2013-08-09 17:33,天地灾变，万千流星降世，三尊巨大无比的狰狞石人降临在莲花台村的后山之中。平凡的少年孙立，无意之间得到这三尊石人，自此之后，便总有声音在他脑海之中不断的说着莫名其妙的话语……带着石人
大鉴定师,冰火阑珊,都市,2016-06-01 13:38,一位古玩店的学徒，意外之中获得了鉴定系统，有了鉴定大千世界万物的能力。古玩捡漏，无所不能，最终由学徒成为一代大收藏家。冰火新书《神奇宠物店》已经发布，请各位老大推荐收藏，养肥再杀。
神座,皇甫奇,玄幻,2014-04-03 00:01,传说天地之中有一张神座，谁拥有它，就拥有无穷无尽的寿命和天地间最至高无上的权势，它是天地间所有强者征战的最终宿命。通往神座道路上，白骨累累，鲜血成洋。神座无主，然而只有最强大的存在
武碎虚空,油炸包子,玄幻,2011-07-05 12:01,武道之路万法归一，只为求得破碎虚空，白日飞升。但武者万千，天赋各有不同——有的擅长修炼，一日打坐，顶的上旁人百日之功；有的擅长火焰，天生便能操控自然之火；更有甚者，天赋绝伦，能在战
无限恐怖,zhttty,科幻,2009-01-03 22:18,主人无限恐怖公郑吒自从失去了自己最亲密的青梅竹马后，对这种反复而又无聊的现代生活已经感到十分的厌倦。正在这时，他发现电脑屏幕上弹出了一段信息：“想明白生命的意义吗？想真正的……活着
御妖至尊,蛊真人,玄幻,2012-10-25 18:01,在这片神奇的世界中，人们身负仙囊，驭养妖兽，驾御妖兵，培育妖植，以攀登驭妖师的极道境界为荣。赤蛟、玄鹤、墨麒麟、血夜蝠、奎牛、天狐、青鸾、火凤、金鹏……无数的妖兽，天上地下，海底山
网游之重生最强,非风非云,游戏,2011-08-21 23:51,重生了，脑袋里只有些副本攻略、快速升级攻略、隐藏任务大全之类的东西，在现实做预言师是没指望了，继续躲在游戏里混日子吧！带着重生十年的记忆，再加上少许的勤奋与魄力，易辰一改前世的默默
苍穹龙骑,华表,玄幻,2016-07-10 23:57,十万年前的荣耀正在被世人渐渐遗忘。背负神秘命运从地球归来的空战王牌再铸龙骑士的辉煌。谦卑、荣誉、牺牲、英勇、怜悯、精神、诚实、公正！无论是黑夜降临，还是太阳升起，巨龙的咆哮响彻天际
都市极品风水师,白马神,都市,2013-05-28 09:27,凭借着能感应气场的混沌气团，罗定成为了风水大师和法器鉴定大师。趋吉避凶、化煞生旺、招财进宝……这些在常人眼中神奥莫测的事情在罗定的手中不过是翻掌之易。正所谓：一双慧眼鉴尽天下风水；
文艺生活,薪越,都市,2017-08-27 23:29,生活有两大误区：一是生活给人看，二是看别人生活。要想不踏入误区，就要活出真实的自己。这是一个文艺青年在平行世界撒欢奔跑的故事。
超时空垃圾站,小城古道,都市,2018-04-14 23:49,苏璟大学毕业后，处处碰壁，心灰意冷，回老家调整心情。却发现自家后院，成了超时空垃圾站，每天都有大量垃圾汇入其中，有的来自神墓、斗破苍穹、盘龙等小说时空；有的来自海贼王、火影、死神等
妙手天师,炖肉大锅菜,都市,2013-08-26 09:38,萧煜，一个不喜欢医术，却从小跟随外公学医。除了把外公传授的东西背过，却从没有医过人。不喜欢医术，却上的医科大学，在大学成绩永远是倒数前三。不喜欢医术，毕业后为生活所迫，不得不当了个
超神建模师,零下九十度,科幻,2017-08-19 15:26,"源能降临，凶兽纵横，超能力丛生。苏浩只是一名掌握了低级源能""模型分析""的普通高三学生，然而，当他在脑海中建立出人物模型，分析出对方能力之后，一股狂热的念头在脑海中回荡，如果他建立出"
重生之歌坛传奇,渡木桥,都市,2015-06-09 12:31,一场车祸，让他拥有了另外一个世界自己的记忆，脑海中多了无数经典的歌曲。“他因‘新锐女生’而崛起，但‘新锐女生’却因他而传世，他是唯一一个因为女生选秀节目而成名的男生！”“这是一个奇
大学士,衣山尽,历史,2011-04-09 17:10,明朝的那些风花雪月。古代的那些饮食男女。四百年前的官场生态。一个穿越到嘉靖朝的年轻人。
大宋的最强纨绔子弟,灰头小宝2,历史,2017-11-06 22:03,睁开眼睛身在北宋，成为了大奸臣高太尉的儿子，幸福生活就此展开……~~~新书《北宋最强大少爷》上传了，请大家移步新书支持群号：180324695
死人经,冰临神下,武侠,2016-04-18 18:48,一本死人经，半部无道书。斩尽千人头，啖吞百身骨。
重生之娱乐星光,傅啸尘,都市,2011-08-15 18:54,本人新书《武神空间》希望大家多多支持！他是网络盛传的传说哥，一夜爆红，引领时尚的流行风向。他是娱乐圈冉冉升起的巨星，《大汉天子2》，《宝莲灯》《仙剑奇侠传》，《恶作剧之吻》《鹿鼎记
神墓,辰东,玄幻,2016-11-01 13:55,一个死去万载岁月的平凡青年从远古神墓中复活而出……
大汉帝国,殷扬,历史,2011-04-18 13:40,说强盛，必是汉与唐！汉朝是空前强盛的王朝，唐朝是让人着迷的梦幻王朝，其强盛景象合称“汉唐气象”。“犯强汉者，虽远必诛”，是汉朝雄风的最好写照！汉武大帝击破强横的匈奴，收复百越之地，
亡灵法师末世行,六道沉沦,科幻,2012-11-27 11:54,2012年，不是病毒爆发生化危机，也不是太阳风暴陷入黑暗，更不是冰川融化水泽成国，而是：恶魔降临生灵涂炭。这，是一个获得亡灵魔法传承的宅男末世生存之路。
隐杀,愤怒的香蕉,都市,2011-07-01 09:52,谢谢馒头同学提供的书友群（邪恶者同好会）：32632289（已满）由kIsS铭同学提供的隐杀二群（ｃJ的香蕉）：20137707隐杀高V群：43237511（香蕉船）（高V会员加入
都市之最强纨绔,左耳思念,都市,2016-08-04 11:43,五百年后国家培养出来的超级人才，在一次执行任务中身亡，灵魂穿越附身在了一名患有惊恐症的大家族少爷身上，从此开始了他牛掰的人生，商业、医疗等多个领域都能看到他的身影，凡是他涉及的领域
女装大佬,月下行人,二次元,2018-04-09 20:25,这是一个男生，穿越之后的悲剧故事。你见过一个系统会发布‘换上女式超短裙，进行一场直播’的要求吗？你见过一个系统会发布‘换上六厘米高跟，跳上一段极乐净土跟威风堂堂’的任务吗？……苏林
重生花果山,咆哮的苹果,仙侠,2012-02-17 09:03,一觉醒来，孙袁发现整个世界都变了，他发现自己成了一只猴子。重生成了一只猴子该怎么办？重生成了花果山上的一只猴子该怎么办？重生成了一只见证了孙悟空出世的花果山猴子又该怎么办？茫茫西游
老师请留步,旅心僧,都市,2017-11-19 17:46,作为学渣一枚的陆沅可没想过，自己竟然有一天会咸鱼翻身。
黑暗大纪元,妖仙公子,科幻,2018-04-02 14:33,末日降临，拉开了一场地球人类黑暗血腥的进化纪元。这一世，秦天戈发誓要做那星空百族最强者！一个个恐怖的人类禁区，人类踏入必死？开玩笑，这一世看我踏平那些禁区，改造成人类的后花园！星空
电影世界大抽奖,熊猫胖大,科幻,2018-03-15 15:18,稀里糊涂的，左小右得到了一块手表。这手表不简单，竟然拥有穿梭电影世界的能力。每完成一次电影世界的任务，就可以进行一次大抽奖。抽奖种类是刚刚经历过的电影世界中的一件物品、一种能力、若
纨绔毒医,晨光路西法,都市,2016-06-01 08:00,身为曾经站在云端俯视众生的修真者，来到一个陌生的世界，萧强应该怎么做？纨绔修真，毒行天下萧强要在这片都市的土地上，打下一片属于自己的的江山！
抗战之中国远征军,远征士兵,军事,2018-03-06 22:10,历史没有如果。但是如果历史有如果……如果中国的第一次远征没有失败，那将会发生什么？缅甸、中途岛、瓜达尔卡纳尔岛、硫磺岛、冲绳岛……史迪威说：“小伙子们，我将带着你们一路打到东京去！
网游之青城剑仙,太湖霸王,游戏,2013-01-09 22:51,仙人抚我顶，结发受长生。这是亦真亦幻的仙侠游戏，一个青城弟子在彼岸的世界中仗剑前行的故事。没有重生，有的是勇气和智慧的碰撞；没有先知，有的是技术与谋略的相交。
史上最强导演,胖子骑肥牛,都市,2017-12-18 15:58,“韩导又出新电影了？，那必须得看啊，不然我就和时代脱节了”——一位普通的观众。“今年的奥斯卡已经颁给韩秋导演了，不过我们现在已经在定制明年的奥斯卡最佳导演的奖杯了，名字嘛，还是刻韩
星级猎人,陈词懒调,科幻,2013-05-10 10:54,宇宙，这片无尽的星空，是每个猎人的梦想。对于奔行于星际之中的猎人而言，只有宇宙才是他们的极限。宇宙有极限吗？极限又在哪里？身为影子猎人的少年西林在意外获得诡异芯片之后，开始踏入这一
黑客,青幕山,都市,2015-08-01 20:05,世界巅峰级黑客石磊，因为偷窥世界最强国的军事实弹演习，并且企图窃取对方各项技术资料，最终被同伙出卖，遭导弹轰击身亡。上天跟他开了一个玩笑，让他重生回到六年前，回到那个大学的初秋。拥
魔师,瑞根,玄幻,2016-03-18 22:45,冷眼睥睨皆乌有，一剑光寒十四州！崩坏将倾的天道乱世，且看一个懵懂独行的少年如何谱写一段铿锵热血的传奇史诗！充满生活气息的修仙画卷，波谲云诡的生存情仇，激荡昂扬的铁血恩怨，再现一个真
会穿越的外交官,昨夜大雨,科幻,2017-08-09 16:17,从小立志做一名外交官，完成妈妈的遗愿。突然得到穿越系统，接到的第一个任务竟然是“杀死一个鬼子兵”，可获得系统奖励。看一个满身技能的外交官，如何玩转世界。大雨新书发布《位面之纨绔生涯
道友请留步,吾为清风,仙侠,2011-12-24 10:05,新书《洪荒之巫乱封神》，望诸位道友支持，收藏+推荐票，感激不尽！
公子风流,上山打老虎额,历史,2015-06-07 13:10,穿越成了一个败家大少爷，知风月、懂风情，不会弹琴却会谈情。不幸成了天子亲军，成了锦衣卫，好吧，压力很大，良心什么的暂时收起，抄起家伙指鹿为马才是本职工作。“飞鱼服、绣春刀加诸于身之
帝国雄心,天空之承,历史,2017-10-23 14:41,穿越到了二战德国，却只是个小小的伞兵中尉，没背景、没靠山，难道要随历史大流在不列颠吃鳖、去克里特挨揍、到俄国挨冻、蹲诺曼底挨炸？不，壮志雄心今犹在，何惧身后留骂名。从军事菜鸟到战争
地球游戏场,吉风冰,科幻,2013-05-20 09:40,2012年12月21日！世界分割成无数的战场。张风，默默无闻的一名学生，获得独有的天赋——打怪掉落高等装备几率增加百分之三十！为了生存，为了父母，他战生化、屠巨龙，一步步迈向宇宙战
资本大唐,北冥老鱼,历史,2016-04-15 10:44,资本主义与殖民主义是一对双胞胎，殖民主义的诞生又必然伴随着奴隶贸易的兴起！某个丧尽天良的大唐第一资本家语。穿越成为太宗李世民最不喜欢的儿子李愔，本想借着皇子的身份泡几个大唐美女，然
万妖之祖,孤独漂流,仙侠,2017-08-23 17:05,"[新书是最需要支持的时候,不管是看书还是路过的朋友,希望能在本书登陆一下,点击左边‘加入书架‘,找到推荐的位置,多推荐几次,每一票,都是对我的一点鼓励.漂流在这里敬谢了.]前世为人"
丹武乾坤,火树嘎嘎,玄幻,2013-08-28 11:51,【起点正版】天赋再高，也怕丹药！只要丹药炼得好，没有天才打不倒！隐世丹门的唯一弟子秦凡，最年轻最天才的炼丹师，从灵药贫乏的地球穿越到遍地灵药但炼丹师却极其稀少的武者世界。自此，他的
神牧师,明月夜色,玄幻,2010-12-12 19:50,一个靠着低保生活的倒霉鬼，赶上世界末日穿越到一个新的世界，并发现自己竟然将自己游戏之中的牧师能力带到了这个世界之中，而这个世界之中却没有牧师这个职业……在这个世界之中，一个掌握着复
横行霸道,踏雪真人,仙侠,2013-04-11 01:02,六道翻腾神鬼怒，九天震荡风雷激。我持本心，不忧、不惑、不惧。横行九天，雄霸六道。____________________________________已完本《网游之神经过敏》、《
唐朝好医生,望平安,历史,2011-06-30 17:18,王平安，现代中医世家的子弟，一次偶然机遇下，他的灵魂穿越到了唐朝，那个中华医学大放光彩，同时开始向世界传播的辉煌时代……－－－－－－－－－－－－－－－中华传统医学博大精深，以阴阳五
大神戒,兔子来了,都市,2016-02-01 18:22,当一枚可以穿梭世界的神戒从天而降，林扬表示不能淡定。汉末三国，一个夜光瓶，你出价千金？一个音乐盒，你当成传家宝？绝世武功，仗剑江湖！倩女幽魂？仙剑奇侠传？西游记？这是要成仙的节奏？
逆行我的1997,白色米饭,都市,2018-04-18 19:28,1997年的李湾。李文秀重生了。获得新生，李文秀再一次用两世为人的目光去审视这个令人既爱又憎的年代，审视这片生养他的土地，还有这片土地上，那些可悲又可赞的人们。然而新生却并不意味着
网游植物师,不是浮云,游戏,2016-03-21 21:53,植物师是苦逼职业，练级没人要？哈！榴莲炸弹树见过没？刷怪神技能，一炸一大片，刷累了还可以调戏BOSS！稀有道具？寄生毛毛球听过没？寄生目标，分解合成稀有道具，看敌人不爽还可以把其任
诸天世界大穿梭,狂奔的海马,科幻,2018-03-03 07:54,一道凭空出现的大门，开启了通往无数世界的道路。影视、小说、动漫、神话……从此胡野在无尽的世界穿梭，也拥有了无限的希望。
穿越从山贼开始,怒笑,游戏,2018-01-31 22:10,当陆海空知道自己穿越到了一个游戏世界的时候他是懵掰的。当然自己所在的这一个国家居然是东汉，而且还是末年的时候，他觉得自己是可以牛掰的。但当他知道官兵马上就要剿了他们这一个山寨的时候
文娱教父,我最白,都市,2017-10-10 16:10,网文至高、纯爱教父、推理大师、童话大王、科幻大神乃至武侠皇帝，别人是文以载道，他却在以文证道！————————————新书《文娱万岁》正在连载！不同的故事，相同的精彩，看完这本书的
傲视天地,高铁,玄幻,2012-01-05 09:00,一位四百岁的天阶高手，重生回到少年时代。别看他现在很弱，但他心中记着无数的神功秘笈，拥有无数次出生入死的对敌经验；别看他现在很穷，但他心中记着无数的珍贵秘方，知道谁会是未来某领域的
浴血兵魂,丑牛1985,军事,2018-01-27 21:41,元灵星球，因为粮食和石油危机，百年未发生大规模战争的各个国家，突然爆发战争，上百亿百姓卷入战争当中，作为地球人胡浩，第二次穿越到了这个星球，本想环游世界，奈何战争爆发。作为列兵，“
星际之死神传奇,金沙流水,科幻,2016-06-22 13:07,他是监狱里的死神！他是军队里的王者！他被所服役的首领儿子忌妒，陷害，天赋被废，成为废物。得到可以吸收死人天赋的逆天小塔，他的希望重新点燃！兄弟的背叛，兄弟的忠诚，茫茫星海，天才林立
